,½Ä´ç¸í,¸®ºä ¹®Àå,BERT_SCORE
4009,¼­ºê¿þÀÌ È«´ë¾ÆÆ®Á¡,È«´ë´Â ºÒÄ£ÀýÇØ¼­ Á» ¸ÖÁö¸¸ ¾ÆÆ®Á¡¿Ô´Âµ¥,1
4010,¼­ºê¿þÀÌ È«´ë¾ÆÆ®Á¡,ÃÖ°í´Ù ³Ê¹«Ä£ÀýÇÏ½É¤Ì¤Ì,1
4011,¼­ºê¿þÀÌ È«´ë¾ÆÆ®Á¡,¾ç»óÃß ¸¹ÀÌ ³Ö¾î´Þ¶ó´Ï±î ¸¶µ¿¼® ÆÈ¶Ò¸¸Å­ÁÖ½É,0
4012,¼­ºê¿þÀÌ È«´ë¾ÆÆ®Á¡,´Ùµé ¸Ö´Ù±¸ °í¹ÎÇÏÁö¸»±¸ ¹«Á¶°Ç ¾ÆÆ®Á¡¿Í¶ó,1
4025,½Ä½ºÆ¼Áî ¹ö°Å,Ä¡Áî µÎÅùÇØ¼­ ³ª»ÚÁø ¾ÊÀºµ¥ ,1
4026,½Ä½ºÆ¼Áî ¹ö°Å,¸¾½ºÅÍÄ¡ ¸øÀÌ±â³× »Ø ,0
4027,½Ä½ºÆ¼Áî ¹ö°Å,ÅäÇÎ ÇÁ¸®¶ó°í µÅÀÖ´Âµ¥ ¾ßÃ¤ ´õ ´Þ¶ó¸é ÁÖ´Â°Ç°¡,1
4028,½Ä½ºÆ¼Áî ¹ö°Å,´©±¸ ÇØº» »ç¶÷,1
4030,¼ÒÄÚ¾Æ,¼ÒÄÚ¾Æ Â©¸·ÇÑ ÈÄ±â,0
4032,¼ÒÄÚ¾Æ,9Ãµ¿øÀÇ °¡Ä¡°¡ ÀÖ´Â °ÇÁö ¸ð¸£°ÚÀ½,0
4034,¼ÒÄÚ¾Æ,ÇÞ¹Ý ÄÅ¹Ý ¿»·Î¿ì Å©¸² Ä¿¸®¸À,1
4036,½ÅÃÌ Á¤À°¸éÃ¼,½ÅÃÌ¿ª Á¤À°¸éÃ¼ ÈÄ±â ,0
4038,½ÅÃÌ Á¤À°¸éÃ¼,¿¹Àü¿¡ ¿¡Å¸¿¡ ¸î¹ø ¿Ã¶ó¿Ô±æ·¡ °¡ºÃ´Âµ¥ ¿ì¼± »çÁøÀº ¼ø¼­´ë·Î ±úºÎ¼ö¸é90 ¿ìÀ°¸é¹éÅÁ80 ÃÊÀ¯¸°±â60,0
4040,½ÅÃÌ Á¤À°¸éÃ¼,¸é»¡Àº Â¥Àå¸é ¸éº¸´Ü ¾ã°í ÂËµæÇÑ ½Ä°¨ Ã³À½¿¡ À½½Ä³ª¿ÔÀ»¶§ ¾çÀÌ ¾ó¸¶¾ÈµÇ¼­ ´çÈ²Çß´Âµ¥ ¸é Ãß°¡ ÇÑ¹øÀº °¡´ÉÇØ¼­ ¹èºÒ¸® ¸ÔÀ» ¼ö ÀÖ¾î ±úºÎ¼ö¸é ¸éÃß°¡ÇÒ °æ¿ì ¼Ò½ºµµ ºÎÅ¹ÇÏ¸é °°ÀÌ ÁÖ½É ´Ù¸¸ ¸éÃß°¡ ÇßÀ»¶§ ¸é Àû´çÈ÷ ÁÖ½ÇÁÙ ¾Ë¾Ò´Âµ¥ ¾Æ¿¹ 1ÀÎºÐ ¸®ÇÊÀÓ ¤»¤»¤» ¸Ô´Ù°¡ ³Ê¹« ¹èºÒ·¯¼­ ³²°å¾î ´ÙÀ½¿£ Á¶±Ý¸¸ ´Þ¶ó°í ¸»¾¸µå¸±·Á°í ,0
4042,½ÅÃÌ Á¤À°¸éÃ¼,¤± ±úºÎ¼ö¸é ¸¶Á¦¼Ò¹ÙÃ³·³ ±â¸§±â¸¹°í ´À³¢ÇÑ ºñºö¸é ÁÁ¾ÆÇÑ´Ù¸é ÃßÃµ ¸ÀÀÖÀ½ À°¼ö ´ÙÁø°í±â¾ç³ä ¸é ÆÄ ´ß°í±âÆ¢±èÀ¸·Î ±¸¼ºµÇ¾î ÀÖ¾î,1
4044,½ÅÃÌ Á¤À°¸éÃ¼,¤± ¿ìÀ°¸é¹éÅÁ Ã· ¸Ô¾îº¸´Âµ¥ ½Ò±¹¼ö ¸À°ú ²Ï ºñ½ÁÇØ ±¹¹° Àû´çÈ÷ ÁøÇÏ°í °í±â°¡ ºÎµå·¯¿ò ,0
4046,½ÅÃÌ Á¤À°¸éÃ¼,¤± ÃÊÀ¯¸°±â ´ßÆ¢±è ¹Ø¿¡ »õÄÞÇÑ ¾ç»óÄ¡ »ø·¯µå°¡ ±ò·ÁÀÖÀ½ ´ßÆ¢±èÀº ¹«Á¶°Ç ¸ÀÀÖ±â¶§¹®¿¡ ½ÇÆÐÇÒ ¼ö ¾ø´Â ¸Þ´ºÀÌ±äÇÏ³ª ´Ù¸¥ ¸Þ´º¿¡ ºñÇØ º° Æ¯»öÀº ¾ø´Â ¸ÀÀÌ¾ú¾î ±²ÀåÈ÷ »ó»ó°¡´Â ¹«³­ÇÑ¸À,1
4048,½ÅÃÌ Á¤À°¸éÃ¼,°á·ÐÀ¸·Ð ÃæºÐÈ÷ °¡º¼¸¸ÇÏ´Ù,1
4060,¸Á¿ø ¾Æ·§¹æ,¸Á¿ø ¾Æ·§¹æ ´ßººÀ½ÅÁ 24000 °ø±ê¹ä 1000,0
4061,¸Á¿ø ¾Æ·§¹æ,3±ã¿¡¼­ µµº¸ 17ºÐ ¸Á¿ø¿ª¿¡¼­ µµº¸ 12ºÐ È«´ë Á¤¹®¿¡¼± ¹ö½º 30ºÐ Á¤µµ ¸Á¿ø ±ÙÃ³¿¡¼­ Ä£±¸ ¸¸³¯ ÀÏ ÀÖÀ¸¸é °¡ºÁ ¤¸¤¤ ¸ÖÁö¸¸,0
4062,¸Á¿ø ¾Æ·§¹æ,¸ÀÀº °³¸ÀÀÖ¾î ¿©ÅÂ ¸ÔÀº ´ßººÀ½ÅÁ Áß¿¡ Á¦ÀÏ ¸ÀÀÖ¾úÀ½ »ç½Ç ¹Û¿¡¼­ ´ßººÀ½ÅÁ ¸Ô¾îº» Àû ¾ø¾î Ã³À½ÀÌ¾ß ±Ùµ¥ Á¤¸» ¸ÀÀÖ´Ù,1
4063,¸Á¿ø ¾Æ·§¹æ,¿äÁò ¹ä ¸Ô±â ±ÍÂú¾Æ¼­ ´ëÃæ ÀÎ½ºÅÏÆ® ¸Ô°Å³ª ±¾°Å³ª ÇÏ´Ù Ã¼·Â °ÅÁö µÅ¼­ ¸öº¸½Å °â °¨ ´ßººÀ½ÅÁ ¿À·£¸¸¿¡ ¸ÔÀ¸´Ï±î ³Ê¹« ÁÁ´õ¶ó ´ß¿¡ ¾ç³ä Àß ¹è¾ú°í ´ß°¡½¿»ì °°Àº ºÎÀ§µµ ¾È ÆÜÆÜÇÏ°í ºÎµå·¯¿ö ³ªÁß¿£ »À ¹Ù¸£±â ±ÍÂú¾Æ¼­ °Á »ìÄÚ±â À§ÁÖ·Î °ñ¶ó ¸ÔÀ½ ¾çµµ ¸¹¾Æ ³¿ºñ°¡ ±í°í °¨ÀÚ µé¾îÀÖ¾î¼­ ¹äÀÌ¶û ¸ÔÀ¸¸é ¹èºÒ·¯ 3ÀÎºÐÂë µÇ´Â µí ¿À´Ã µÎ ¸íÀÌ¼­ ¸Ô´Ù ³²°å¾î À½½Ä ´Ù Á¶¸®µÅ¼­ ³ª¿Í¼­ ¹Ù·Î ¸ÔÀ» ¼ö´Â ÀÖ´Âµ¥ 20ºÐ °É¸²,1
4064,¸Á¿ø ¾Æ·§¹æ,¿©±â ÃÖ´ë ÀåÁ¡ °¨ÀÚ°¡ ¾ÆÁÖ ºÎµå·´°í Å­ ´ÜÁ¡ ¸ÊÂñÀÌ¿¡°Ô ¸Ê´Ù º¸Åë¸ÀÀÌ ½Å¶ó¸éº¸´Ù Á¶±Ý ¸Å¿î Á¤µµ·¨°í È¤½Ã ±×°Åº¸´Ù ´ú ¸Ê°Ô ÇØÁÖ½Ç ¼ö ÀÖ³Ä ºÎÅ¹Çß´õ´Ï µü ½Å¶ó¸é ¸Ê±â·Î ³ª¿È,0
4065,¸Á¿ø ¾Æ·§¹æ,´ÙÀ½¿¡ ¼ú ¸¶½Ã·¯ °¡·Á°í ¹ö³Êµµ ÀÖ°í ´ß¶ËÁýÆ¢±èµµ ÆÈ¾Æ¼­ ÅÁ Á¹Á¹ ²ú¿©°¡¸ç ¼ÒÁÖ ¸¶½Ã¸é Çàº¹ÇÏ°Ú´Ù ½Ä´çµµ Á¶¿ëÇÏ°í ±Ùµ¥ ½ÃÇè°øºÎ ÇØ¾ß µÅ ¼§,0
4069,¿¬³²µ¿ ¸±¸°,Æø¸³           ,1
4070,¿¬³²µ¿ ¸±¸°,¹Ù³ª³ªÆ¢±è ,0
4071,¿¬³²µ¿ ¸±¸°,³ª½Ã°í·©    ,1
4073,¿¬³²µ¿ ¸±¸°,´ë Á¸ ¸À ,1
4074,¿¬³²µ¿ ¸±¸°,À¯¸íÇØÁö±â Àü¿¡ ¾ó¸¥ °¡»ï,0
4075,¿¬³²µ¿ ¸±¸°,ºÐÀ§±â ÁÁ°í ÇÃ·¹ÀÌÆÃ ÀÌ»Ý,1
4077,ºñÆ²Áê½º,¶ÇÀ× ¸Þ´º°¡ ¹Ù²î´Â°Ç°¡,0
4078,ºñÆ²Áê½º,ÇÑÄÅ°úÀÏ ½ÃÄ×´Âµ¥ °í±¸¸¶¶û »ý´ç±Ù ³ª¿ÔÀ½,1
4080,¸ÞÀÌ,°æÀÇ¼± Ã¥°Å¸®ÂÊ ¸ÞÀÌ,1
4082,¸ÞÀÌ,¸Þ´º´Â Â÷½´µ¿ »çÄÉµ¿ ¸¶Á¦¼Ò¹Ù ³Ã¸ð¹Ð ÀÏÄÉ 4°³,0
4083,¸ÞÀÌ,»çÄ³µ¿ÀÌ ¸¶‡»ÀÌ°í ³ª¸ÓÁö´Â ´Ù ¸¶‡»ÀÌÇÏ¿³´ø°É·ç ±â¾ï,0
4085,¸ÞÀÌ,11½Ã 30ºÐºÎÅÍ ¿ÀÇÂÇÏ°í 2Ãþ¿¡ ÀÖÀ½,0
4086,¸ÞÀÌ,¸Þ´ºÆÇ ÀÌ»Ú°í °¡°Ô Ã¢°¡ÂÊ Ç³°æµµ ±»,0
4088,¸ÞÀÌ,¿À´Ã °ÅÀÇ ¿ÀÇÂÇÏÀÚ¸¶ÀÚ °¡¼­ ÁÖ¹®Çß´Âµ¥ Á¶±Ý ±â´Ù¸®´Ù°¡ ´Ê°Ô³ª¿Í¼­ ¹Ì¾ÈÇÏ´Ù±¸ À½·á¼ö ¼­ºñ½º·Î ÁÖ¼Ë¾î,0
4090,¸ÞÀÌ,»çÁøÀº Â÷½´µ¿ÀÌ°í °í±â¸¸ÀºÆíÀÓ ³­ ¸Ô°íº¸´Ï °í±â°¡ ³²¾Æ¼­ 2Á¡ÀÎ°¡´Â ¹ä¾øÀÌ Çã¹öÇã¹ö,0
4091,¸ÞÀÌ,±×¸®°í ±×¸© °í¾çÀÌ ±â¿©¿ò,0
4093,¸ÞÀÌ,¸Àµµ ¸ÀÀÌÁö¸¸ ¸¶À½¿¡ µé¾ú´ø°Ç ¹Ø¹ÝÂùÀ¸·Î ³ª¿Â ±èÄ¡ÇÏ°í ´Ü¹«Áö ±²ÀåÈ÷ Á¤°¥ÇÏ°Ô ´ã¾ÆÁÖ½É º°°Í¾Æ´Ï±ä ÇÏÁö¸¸ ÀÌ·±°Å ÁÁ´õ¶ó ³ª´Â ¹º°¡ ¹ä¸¸ ¸Ô´Â°Ô¾Æ´Ï¶ó ´ëÁ¢ ¹ÞÀº ´À³¦µé±¸ ±×·¡,1
4095,¸ÞÀÌ,°è¶õ ¹ÝÂÊÀÌ¶ó¼­ ¾Æ½¬¿ïÁ¤µµ·Î °í¼ÒÇÏ°í ¸ÀÀÕÀ½,1
4096,¸ÞÀÌ,Àå±¹ ±è ¸ð¶ô¸ð¶ô µû¼ü°í ¸ÀÀÕÀ½,1
4098,¸ÞÀÌ,±×¸®±Ô °è»êÇÒ¶§ ¼­ºñ½º·Î Àú ÂÉ²¿º¼ ÁÖ¼Ë´Ù,1
4099,¸ÞÀÌ,°³¸ÀÀÖ´Âµ¥ ¸Ö¾î¼­ °¡±âÈûµê ¤Ð ±×·¡µµ ¿©À¯·Î¿ï¶§ ´Ùµé °¡ÁáÀ¸¸é ÁÁ°Ú´Ù ¸ÁÇÏ¸é ½½ÇÃ°Å¾ß,0
4103,½º½Ã¿À,±â´ë ¾È ÇÏ°í ¿Ô´Âµ¥ ¸ÔÀ»¸¸ÇßÀ½,1
4104,½º½Ã¿À,11½Ã ¿ÀÇÂÀÎµ¥ ¿ÀÇÂ ÇÏ°í ¹Ù·Î °¡´Â °Íº¸´Ù´Â 12½Ã Âë¿¡ ¿À´Â °Ô ³ªÀ» µí ¿¬¾î³ª ÂüÄ¡ °°ÀÌ ¸ÀÀÖ´Â °ÍµéÀº ½Ã°£ Á» Áö³ª¾ß ³ª¿È,1
4105,½º½Ã¿À,¸¶Áö¸· »çÁø ÃÊ¹äÀº ¹«½¼ »ý¼±ÀÎÁö ¸ð¸£°Ú´Âµ¥ ºñ·Á¼­ ¸ø ¸Ô°Ú´õ¶ó ÇÏ³ª ³²±è,1
4106,½º½Ã¿À,Á¡½É½Ã°£¿¡ °¥ °Å¸é ¹«ÇÑ¸®ÇÊº¸´Ù Á¢½Ã·Î °è»êÇÏ´Â °Ô ³ªÀ½,0
4108,ºÀºÀÅä½ºÆ®,¾ÆÄ§À¸·Î µçµçÇÑ ºÀºÀÅä½ºÆ®,1
4109,ºÀºÀÅä½ºÆ®,¾ÆÄ§¿¡±è¹ä¾ÈµÈ´Ù°íµé¾ú´Âµ¥ µÇ´õ¶ó,1
4110,ºÀºÀÅä½ºÆ®,30002000,1
4111,ºÀºÀÅä½ºÆ®,±è¹äÀº ³»±¸¼º¾ËÂ÷°í ½Å¼±ÇÔ ¾Æ»èÇÔÀÌ »ì¾ÆÀÖÀ½,1
4112,ºÀºÀÅä½ºÆ®,Åä½ºÆ®´Â ½ÃÀå¿¡¼­ 23000ÁÖ°í »ç¸Ô´Â¸À,1
4114,ºÀºÀÅä½ºÆ®,±Â,0
4116,½Ä½ºÆ¼Áî,¼öÁ¦¹ö°Å ½Ä½ºÆ¼Áî 60 ¹ö°Å,1
4117,½Ä½ºÆ¼Áî,ÁöÁö°í ¶óÀÎ¿¡ ÀÖ´Â Áý,1
4118,½Ä½ºÆ¼Áî,Àú·ÅÇÏ°í ¸ÀÀÕ¾î¿©,1
4119,½Ä½ºÆ¼Áî,¹½º¸´Ù È«¹®°ü¿¡¼­ °¡±õ°í »ç¶÷ º°·Î ¾ø¾î¿ä,0
4120,½Ä½ºÆ¼Áî,È¥¹äÇÏ±âµµ ÁÁÀ½,1
4121,½Ä½ºÆ¼Áî,°¨Æ¢´Â Â¥Áö¾Ê°í ´ã¹éÇØ¼­ ÁÁ¾Ò¾î¿ä ±½Àº °¨Æ¢´Â ¾Æ´Ô Åº»êÀ½·á Åº»ê¼öµµ ÀÖÀ½ ,1
4122,½Ä½ºÆ¼Áî,¾çÆÄÇâÀÌ Á» °­ÇÏ°í ¸Þ´º°¡ Ä¡Áî¹ö°Å ´õºíÄ¡Áî¹ö°Å,0
4123,½Ä½ºÆ¼Áî,¸¸ ÀÖ´Â °Ç ¾Æ½±Áö¸¸ °¡°Ý´ëºñ ÃßÃµµå·Á¿ë,0
4124,½Ä½ºÆ¼Áî,´õºíÄ¡Áî¹ö°Å¼¼Åõ 7000,1
4125,½Ä½ºÆ¼Áî,Ä¡Áî¹ö°Å¼¼Æ® 5800,1
4126,½Ä½ºÆ¼Áî,´ÜÇ°Àº 3Ãµ¿ø ÀÌÇÏ¿´´ø°Å °°¾Æ¿ä,0
4128,Ä«·¹¹Ì,Ä«·¹¹Ì ¼Õ¿À°ø ¸¶¶óÅÁ ¼­±³Á¡ ±ÙÃ³,0
4129,Ä«·¹¹Ì,½ºÇÁÄ«·¹ ¸Ô¾îº¸°í ½Í¾î¼­ °¬´Âµ¥ ³Ê¹« ¸À¾ø¾úÀ½ »çÁøÀº ¾ßÃ¤½ºÇÁÄ«·¹ °¡°ÝÀº ¸¸¿øÀ¸·Î Á¦ÀÏ ½Ñ ¸Þ´º¿´¾î ¸Å¿î ¸À 0´Ü°è5´Ü°è±îÁö ÀÖ°í ³­ 1´Ü°è ,0
4130,Ä«·¹¹Ì,½ºÇÁÄ«·¹´Â ³Ê¹« ¹±°í ¾ßÃ¤´Â ±×³É »îÀº ¾ßÃ¤°°¾Ò°í ¹äÀº µüµüÇÏ°Ô ¹¶Ä§ ¿ø·¡ ½ºÇÁÄ«·¹°¡ ÀÌ·¸°Ô ¸À¾ø´Â À½½ÄÀº ¾Æ´Ï°ÚÁö¸¸ ´Ù½Å ¸Ô°í½ÍÁö ¾ÊÀ½¤Ð¤Ð,1
4132,»ó¼öÄ«ÀÌÈ­,ºÎ¸ð´ÔÀÌ¶û ³ª¶û °¬´Âµ¥ ¾ç °Ì³ª ¸¹¾Æ¼­ ´Ùµé ¸¸Á·ÇÏ½Å Áý,1
4134,ÇÏ¿ÍÀÌ¾È ½¬¸²ÇÁ,¿À·£¸¸¿¡ ¿Â ÇÏ¿ÍÀÌ¾È ½¬¸²ÇÁÀÎ°¡,1
4136,ÇÏ¿ÍÀÌ¾È ½¬¸²ÇÁ,±¸¼º¿¡ ¿Á¼ö¼ö ÁøÂ¥ Á¶±Ý Ãß°¡µÊ,1
4137,ÇÏ¿ÍÀÌ¾È ½¬¸²ÇÁ,9900¿ø,1
4138,ÇÏ¿ÍÀÌ¾È ½¬¸²ÇÁ,»õ¿ì 9°³ Á÷Á¢ ¼¼º½,1
4140,ÇÏ¿ÍÀÌ¾È ½¬¸²ÇÁ,ÀÚ±ØÀûÀÎ ¸À,0
4141,ÇÏ¿ÍÀÌ¾È ½¬¸²ÇÁ,°£ÀÌ ½Ø°í Â¥´Ù¸é Â¥°í ¸Ê´Ù¸é ¸Ê´Ù,0
4144,¿À·¹³ë ¶ó¸à ÇÕÁ¤º»Á¡,µµ¸® ºüÀÌÅº µµ¸® ¼îÀ¯ ¶ó¸à8000,0
4145,¿À·¹³ë ¶ó¸à ÇÕÁ¤º»Á¡,2019 ¹Ì½¶·£ ½ºÆ¼Ä¿°¡ ºÙ¾îÀÖ´Ù ¼÷´ë ±¸º¹¸¸µÎ ÀÌÈÄ ¹Ì½¶·£¿¡ ¹«ÇÑ½Å·Ú¸¦ °®´Â Áß ¹Ù±ù Å°¿À½ºÅ© ÁÖ¹® ÈÄ ¾È¿¡ µé¾î°¡¼­ ¸Ô´Â´Ù °øÅëÀûÀ¸·Î ÄÉ·¯¸á¶óÀÌÁî µÈ ¾çÆÄ¿Í ±¸¿î ¸¶´Ã ±×¸®°í ÆÄÀÇ ÇâÀÌ °­ÇÏ´Ù ¸ñÀÌ¹ö¼¸µµ ²¿µé²¿µéÇÏ°í ¾çÀÌ ¸¹´Ù ¿À·£ ½Ã°£ ¼öºñµå µÈ ´ß°¡½¿»ìÀÌ ±²ÀåÈ÷ ºÎµå·´´Ù µÅÁö Â÷½´º¸´Ù ÀÌÂÊÀÌ Á»´õ È£ Âü°í·Î 1È¸ ¸é ¸®ÇÊÀ» ÇÏ¸é ´ß°¡½¿»ì Æ÷ÇÔ À§ÀÇ ¸ðµç °ÍµéÀÌ ÇÔ²² ¸®ÇÊµÈ´Ù ³²´Â °Ô ¾øÀ»µí¤§ ÇÏÁö¸¸ ³ªÃ³·³ À§°¡ »ý±â´Ù ¸¸ »ç¶÷Àº ÇÑ ±×¸© ´Ù ¸ø¸Ô°í ¹èºÎ¸£´Ù,1
4147,¿À·¹³ë ¶ó¸à ÇÕÁ¤º»Á¡,¹º°¡ Á÷¿øµéÀÌ ¸éÀ» »îÀ» ¶§¸¶´Ù ¸Ô¾îº¸°í ¼­·Î ¸Ô¿©ÁÖ°í ÇÏ´Â ¸ð½ÀÀÌ ÈÆÈÆÇÑµ¥ ºñÁê¾ó¿¡ ºñÇØ Á¤ÀÛ ¸é ¸ÀÀº Æò¹üÇß´Ù »ìÂ¦ ±¸ºÒÇÑ ´ú ÀÍÀº ¸éÀ» ÁÁ¾ÆÇÏ´Âµ¥ ¿øÃ¼ Á÷¸ð ¸éÀÌ±âµµ ÇÏ°íÀÍ¾î°¥¼ö·Ï Á¡Á¡ ¼Ò¸éÀÇ ´À³¦ÀÌ ³µ´Ù º»Á¡ÀÌ¶ó ±×·±Áö Á÷¿øµéÀÇ ÀÏº» ¿ìµ¿ÇÐ±³¼ö·áÁõÀÌ³ª Ç¥Ã¢Àå °°Àº °ÍµéÀÌ ¸¹ÀÌ ºÙ¾îÀÖ¾ú´Ù ¶ó¸àÁýÀ» ÇÒ·¡µµ ½ºÆåÀÌ ÇÊ¿äÇÑµ¥ ³» ÀÎ»ýÀº ¾îÂ°¾ß ÇÏ³ª °ÆÁ¤ÇÏ°Ô µÈ´Ù È¥ÀÚ ¿þÀÌÆÃ ±â´Ù¸± ¼ö ÀÖ´Ù¸é È¥¹ä°¡´ÉÀÌ´Ù °è¶õ »óÅÂ´Â »çÁø Âü°í ³Ê¹« Â¥Áö ¾Ê°í »ìÂ¦ ¾×Ã¼»óÅÂ·Î ³²Àº ³ë¸¥ÀÚ°¡ È£,1
4149,¿À·¹³ë ¶ó¸à ÇÕÁ¤º»Á¡,Åä¸®ºüÀÌÅº  ÁøÇÑ ´ß À°¼ö Ã³À½¿¡´Â ÀúŽó°Ô Å©¸²¿ìµ¿¸¶³É À§¿¡ °ÅÇ°ÀÌ ³ªÀÖ´Ù »ç¶÷¿¡ µû¶ó¼­´Â °è¼Ó ¸Ô´Ùº¸¸é ´À³¢ÇÏ´Ù°í »ý°¢ÇÒ ¼ö ÀÖÀ» Á¤µµ º»ÀÎÀº ¾çÆÄ¿Í ¸¶´ÃÇâ °¡µæÇØ Ã¹ ÀÔÀº ´À³¢ÇÔ ¾øÀÌ ¸ÀÀÖ¾úÁö¸¸ ¹èºÒ·¯Áö±â ½ÃÀÛÇÏ´Ï Á¶±Ý ¹°·È´Ù ±Û¾´ÀÌ´Â °í±â ³¿»õ¿Í ´À³¢ÇÔ¿¡ ¹Î°¨ÇØ Áö·Î¿ì¸¦ ¸ø¸Ô´Â Å¸ÀÔÀÎµ¥ ´ßÀÇ ±ò²ûÇÏ°í Á¤°¥ÇÑ À°¼ö¸ÀÀÌ ÃëÇâÀÌ¾ú´Ù ±»ÀÌ ¸»ÇÏÀÚ¸é À²ÃÌÀÇ »óÀ§È£È¯ ¹öÀü ´À³¦ ±¹¹°ÀÌ¶ö±î ¹äÀ» ¸»¾Æ¸ÔÀ¸¸é ¸ÀÀÖÀ» µí ÇÏ´Ù ,1
4151,¿À·¹³ë ¶ó¸à ÇÕÁ¤º»Á¡,Åä¸® ¼îÀ¯  À§ÀÇ ¿øÀç·áµé¿¡ ´õÇØ °¡¾²¿ÀºÎ½ÃÀÇ ÇâÀÌ ¸Å¿ì ÁøÇÏ°Ô ³ª´Â ¼îÀ¯ ±¹¹° ¿ìµ¿ ÇØ¼­ ¸ÔÀ¸Ã ¾öÃ» ¸ÀÀÖÀ» °Í °°´Ù °¡¹Ì¿ìµ¿Àº ¸éÀÌ ±¹³»ÃÖ°í¿©µµ ±¹¹°ÀÌ »ìÂ¦ ºÎÁ·ÇÑ ´À³¦ÀÌ¾ú´Âµ¥ µÑÀÌ ÄÝ¶óº¸Á» ÇØÁÖ¸é ÁÁ°Ú´Ù ±×·¯³ª ´Ù¼Ò Æò¹üÇÑ ¸é¿¡ ¸®ÇÊÇÑ ¸éÀº »ìÂ¦ ´õ ´úÀÍ¾î ÀÖ¾ú±â¿¡ ¿Ïº®ÇÑ ±¹¹°°úÀÇ ¿Ïº®ÇÑ Á¶È­°¡ ÀÌ·ç¾îÁ³´À³Ä ÇÏ¸é ±×°Ç ¶Ç ¾Æ´Ï°í ±×·¡µµ ¸éÀÌ Àû´çÈ÷ Á¶¸®µÈ È¤Àº ºÒÀº »óÅÂ¿¡¼­´Â ÀÌ·± ±¹¹°ÀÌ ´õ ½Ã¿øÇÏ°Ô ¸ÔÀ» ¼ö ÀÖ´Âµ¥´Ù ´ß°¡½¿»ìÀÇ ±ò²ûÇÑ ¸ÀÀ» Á¶±Ý ´õ Àß ´À³¥ ¼ö ÀÖ´Ù ,1
4153,¿À·¹³ë ¶ó¸à ÇÕÁ¤º»Á¡,ÇÐ±³¿¡¼­ ¸Ö´Ù¸é ¸Õ °Å¸®¿Í ¾à°£ ¾Ö¸ÅÇÑ ±³ÅëÆíÀÌ ´ÜÁ¡ÀÌ´Ù ¿þÀÌÆÃ°ú ¹Ì½¶·© µüÁö¸¦ Áñ±â´Â È«¸À°ÔÀÎ µÅÁö¸ÀÀ» ²¨¸®Áö¸¸ ¶ß²öÇÏ°í Á¤¼ºÀÌ ´À²¸Áö´Â ±¹¹° ¸é¿ä¸®°¡ ¸Ô°í ½ÍÀº ÇÐ¿ìµé¿¡°Ô ÃßÃµ,1
4156,Ä«ÀÌÈ­,»ó¼ö¿ª ±ÙÃ³¿¡ ÀÖÀ½ 2ÀÎ¼¼Æ® ½ÃÄ×´Âµ¥,1
4157,Ä«ÀÌÈ­,±ñÇ³±â ÅÁ¼öÀ°  Â¥Àå 2°³,0
4158,Ä«ÀÌÈ­,¿ÏÀü ¸ÀÀÖ¾úÀ½,1
4159,Ä«ÀÌÈ­,22000¿øÀÌ¶ó µÑÀÌ¼­ 11000¿ø¾¿ÀÎµ¥,0
4160,Ä«ÀÌÈ­,°¡¼ººñ ¸Å¿ì ÁÁ´Ù°í ´À²¼À½,1
4163,È«´ë ¼öÄ«Ã÷,³»°¡ ¸ÔÀº °Ç ³Ã¸ð¹Ðµ·±î½º2»õ¿ì1 9900¿ø,0
4164,È«´ë ¼öÄ«Ã÷,»õ¿ìÆ¢±è ¼Ò½º°¡ Á¸¸ÀÀÓ Å¸¸£Å¸¸£ ¼Ò½¼µ¥ ´Ù¸¥ °÷ÀÌ¶û ¸ÀÀÌ Á» ´Ù¸¥ µí µ·±î½º´Â ±â¸§µµ ±ú²ýÇÑ °Í °°°í °í±âµµ ºÎµå·¯¿ö¼­ ¸ÀÀÖ¾ú´Âµ¥ ³Ã¸ð¹ÐÀº ±×´Ú ¸ÀÀÖÁø ¾Ê¾ÒÀ½ ¹Ö¹ÖÇÑ ¸À ±Ùµ¥ ¾çÀº ¿ÀÁö°Ô ¸¹À½ ,0
4165,È«´ë ¼öÄ«Ã÷,³Ã¸ð¹Ð ¼¼Æ®´Â °¡¼ººñ°¡ Á» ¶³¾îÁ®¼­ º°·Î ÃßÃµ ¾È ÇÏ°í ³ªÁß¿¡ °¡°Ô µÈ´Ù¸é ¼öÁ¦µ·±î½º³ª Ä¡Áîµ·±î½º ¸ÔÀ» µí,0
4166,È«´ë ¼öÄ«Ã÷,Á÷¿øµéÀº Ä£ÀýÇßÀ½,0
4167,È«´ë ¼öÄ«Ã÷,Çª¸£Áö¿À »ó°¡ ¾ÈÂÊ¿¡ ÀÖÀ½,0
4169,Â÷¿ì½º½Ã,Â÷¿ì½º½Ã  10000¿ø,1
4170,Â÷¿ì½º½Ã,½º½Ã Æ¢±è »ø·¯µå  ,1
4171,Â÷¿ì½º½Ã,¿­ÇÇ½ºÂ¥¸® ½º½Ã´Â ¸Ô¾î¹ö·Á¼­ »çÁøÀ» ¸øÂï¾ú°í »çÁøÀº ¼­ºñ½º·Î ¹ÞÀº ÃÊ¹ä Æ¢±èµµ ¸ÀÀÖ¾úÀ½,1
