½Ä´ç¸í,¸®ºä ¹®Àå
½ÅºÒ¶±ººÀÌ,¿Àµ­Æ¢±è °í±¸¸¶Æ¢±è Èæ¹ÌÄ¡Áîº¼µµ ½ÃÄ×´Âµ¥ Æ¢±è ´ª´ªÇßÀ½ °¡°Ý´ëºñ ¿ÏÀü ½Ç¸Á
½ÅºÒ¶±ººÀÌ,Ä¡Áîº¼Àº bhcÄ¡Áîº¼ ¸ÀÀÓ¤·¤· ±Ùµ¥ ¾È¹Ù»èÇÑ Ä¡Áîº¼
½ÅºÒ¶±ººÀÌ,¶±ººÀÌ´Â ±×Àú±×·³ ±¦Ãá
½ÅºÒ¶±ººÀÌ,
½ÅºÒ¶±ººÀÌ,°á·Ð: ´Ù½Å ¾È°¥µí
,"]""["""
¼­±³¼ø´ë±¹,¼­±³¼ø´ë±¹ ¼ø´ë±¹ 7000 3±ã¿¡¼­ 8ºÐ
¼­±³¼ø´ë±¹,±¹¹° ÁøÇÏ¸é¼­ ±ò²ûÇÏ°í °í±â ¸¹´Ù º¸Åë ¼ø´ñ±¹ °í±â¿¡ ºñ°è ¸¹Àºµ¥ ¿©±ä »ìÄÚ±â°¡ ¸¹¾ÒÀ½ ±×·¡¼­ º°·Î ¾È ´À³¢ÇÑ µí ´Ù´ë±â ´Ù Çª´Ï±î °£ Àû´çÈ÷ ¸Â¾Ò´Âµ¥ ´ã¿£ ¹Ý¸¸ ´ú¾î³»°í ±èÄ¡¶û °°ÀÌ ¸ÔÀ¸·Á°í ±ïµÎ±â¶û ±èÄ¡ ÁøÂ¥ ¸ÀÀÖ¾î ±¹¹° °£ Á» ¹Ö¹ÖÇÏ°Ô ¸ÂÃß°í ±èÄ¡ ¤¸¤¤ ¸Ô¾î¾ßÁö
¼­±³¼ø´ë±¹,°íÃß´Â ÇÏ³ª´Â ¾È ¸Ê°í ÇÏ³ª´Â ¾à°£ ¸Å¿ö¼­ ¸Ô´Ù µå¶øÇÔ ¿äÁò ¸Å¿î °Å Àß ¸ø ¸Ô¾î... 6½ÃÂë °¬´Âµ¥ ±¹¹äÁýµé¿¡ ÀÚÁÖ º¸ÀÌ´Â ¹ÝÁÖÇÏ´Â ½Ã²ô·¯¿î ¾ÆÀú¾¾s ¾ø¾î¼­ ÁÁ¾ÒÀ½ ¼Õ´Ô °£°£È÷ ÀÖ°í ´Ù È¥¹äÀÌ°Å³ª Æ÷ÀåÀÌ¶ó ¸ÅÀå Á¶¿ëÇÔ ±¸¼®¿¡ Âî±×·¯Á®¼­ ÃµÃµÈ÷ ¸Ô°í ÃµÃµÈ÷ °É¾î¼­ ±â¼÷»ç ¿È
¼­±³¼ø´ë±¹,¼ø´ë Àú »çÁø¿¡ ÀÖ´Â ÇÏ¾á ¼ø´ë°¡ Æ¯È÷ ¸ÀÀÖ´õ¶ó ºÎµéºÎµé... ´ã¿£ ¼ø´ë¸¸ ´Þ¶ó ÇØ¼­ ¸Ô¾î¾ßÁö ÇÏ ¸ðµÒ¼ø´ë ½ÃÄÑ³õ°í Ä£±¸¶û ¼ÒÁÖ ¸¶½Ã°í ½Í´Ù °øºÎÇÏ±â ½È ¾î ?
,"]""["""
,¼·¿þÈ«´ë¾ÆÆ®Á¡
,
¼­ºê¿þÀÌ È«´ë¾ÆÆ®Á¡,¼·¿þ »ó¼ö´Â À§»ý ´õ·´°í
¼­ºê¿þÀÌ È«´ë¾ÆÆ®Á¡,È«´ë´Â ºÒÄ£ÀýÇØ¼­ Á» ¸ÖÁö¸¸ ¾ÆÆ®Á¡¿Ô´Âµ¥
¼­ºê¿þÀÌ È«´ë¾ÆÆ®Á¡,ÃÖ°í´Ù!!! ³Ê¹«Ä£ÀýÇÏ½É¤Ì¤Ì
¼­ºê¿þÀÌ È«´ë¾ÆÆ®Á¡,¾ç»óÃß ¸¹ÀÌ ³Ö¾î´Þ¶ó´Ï±î ¸¶µ¿¼® ÆÈ¶Ò¸¸Å­ÁÖ½É¢½¢½
¼­ºê¿þÀÌ È«´ë¾ÆÆ®Á¡,´Ùµé ¸Ö´Ù±¸ °í¹ÎÇÏÁö¸»±¸ ¹«Á¶°Ç ¾ÆÆ®Á¡¿Í¶ó!!
,"]""["""
,»ª´Ù¹æ °Ü¿ï ¸Þ´º Å©¸®¹Ì¸ðÄ«¶ó¶¼
,
,¾´ÀÌ´Â Áßµù ÀÔ¸ÀÀ¸·Î ¾Æ¸Þ¸®Ä«³ë ¸ø ¸Ô´Â »ç¶÷ÀÓ. ¸ðÄ«¶ó¶¼¿Í ¿¬À¯¶ó¶¼¸¦ ÁÖ·Î ¼·ÃëÇÏ´Âµ¥ »ª´Ù¹æ ¸ðÄ«¶ó¶¼´Â µÞ¸À¿¡ °Å½½°Å½½ÇÏ°Ô ³²´Â°Ô ¸¹°í ÃÊÄÚ ½Ã·´¸À °°Àº ÀÎ°øÇâÀÌ °­ÇÏ°Ô ´À²¸Á®¼­ »ª´Ù¹æÀº ¿¬À¯¶ó¶¼·Î Á¤ÂøÇßÀ½. ¿À´Ã µî±³ÇÏ¸é¼­ º¸´Ï Å©¸®¹Ì¸ðÄ«¶ó¶¼¶ó´Â °Ü¿ï ¸Þ´º°¡ ³ª¿Í¼­ ¸Ô¾îºÃ´Âµ¥ Á¸¸ÀÅÊ. »ª´Ù¹æ ¸ðÄ«¶ó¶¼ÀÇ °Å½½°Å½½ÇÑ ¸Àµµ »ç¶óÁö°í À½·áÀÇ ¹Ðµµµµ Å©¸®¹ÌÇØÁü. ¿ìÀ¯¸ÀÀÌ ´õ Ç³ºÎÇÏ°Ô ³². 
,
,¤©¤· Å©¸®¹Ì
,Âü°í·Î ¿¬À¯¶ó¶¼ »´Ä¡°Ô ´ã.
,³ª´Â ¾ÆÀÌ½º·Î ¸Ô¾ú´Âµ¥ ¾óÀ½ÀÌ ³ìÀ¸¸é¼­ ¸ÀÀÌ ÇÃ·§ÇØÁö°í ´×´×ÇØÁö´Ï±î Å©¸®¹ÌÇÏ°Ô °è¼Ó ¸Ô°í ½ÍÀ¸¸é ¾óÀ½ Àû°Ô ´Þ¶ó°í ÇÏ¼À.
,"]""["""
,°ñ¸ñ½Ä´ç¿¡ ³ª¿Ô´ø Áý ¿©±â¿¡ ¿Ô´Ù°í ÇØ¼­ ¸Ô¾îºÃÀ½. ³ª¸§ ±¦Ãó ½Ï½Ï ±Ü¾î¸Ô¾ú¾î. ¼Ò½º°¡ ±¦ÂúÀº µí ±Ùµ¥ ³»°¡ µÅÁö°í±â ³¿»õ¿¡ Á» ¿¹¹ÎÇÑ ÆíÀÎµ¥ µÅÁö°í±â¶û ¼¯¾î¼­ ±×·±Áö ¾ÆÁÖ¾ÆÁÖ¾ÆÁÖ »ìÂ¦ µÅÁö³¿½Ã°¡ ³µ¾î. ±×·¡µµ ÀÚ¸®µµ ³Ð°í ÇÐ±³¶û °¡±õ±âµµ ÇÏ´Ï ÇÑ ³¢ ¸Ô±â ³ª»ÚÁö ¾ÊÀ»°Å °°À½ Àç¹æ¹® ÀÇ»ç ÀÖÀ½. ±×¸®°í ³»°¡ Ä¿ÇÇ¿¡ ¹ÝÇÏ´Ù ÁÁ¾ÆÇÏ´Âµ¥ ¤Ð¤Ì ¾È»ç¶óÁö°Ô Ä¿¹ÝÁ» ¸¹ÀÌ °¡Áà¶ó Ä¿ÇÇ ¸ÀÀÖ´Âµð ¤Ð
,"]""["""
,
½Ä½ºÆ¼Áî ¹ö°Å,Ä¡Áî µÎÅùÇØ¼­ ³ª»ÚÁø ¾ÊÀºµ¥ 
½Ä½ºÆ¼Áî ¹ö°Å,¸¾½ºÅÍÄ¡ ¸øÀÌ±â³× »Ø.. 
½Ä½ºÆ¼Áî ¹ö°Å,ÅäÇÎ ÇÁ¸®¶ó°í µÅÀÖ´Âµ¥ ¾ßÃ¤ ´õ ´Þ¶ó¸é ÁÖ´Â°Ç°¡..?
½Ä½ºÆ¼Áî ¹ö°Å,´©±¸ ÇØº» »ç¶÷~~
,"]""["""
¼ÒÄÚ¾Æ,¼ÒÄÚ¾Æ Â©¸·ÇÑ ÈÄ±â
¼ÒÄÚ¾Æ,
¼ÒÄÚ¾Æ,9Ãµ¿øÀÇ °¡Ä¡°¡ ÀÖ´Â °ÇÁö ¸ð¸£°ÚÀ½
¼ÒÄÚ¾Æ,
¼ÒÄÚ¾Æ,ÇÞ¹Ý ÄÅ¹Ý ¿»·Î¿ì Å©¸² Ä¿¸®¸À
,"]""["""
½ÅÃÌ Á¤À°¸éÃ¼,½ÅÃÌ¿ª ¡°Á¤À°¸éÃ¼¡± ÈÄ±â 
½ÅÃÌ Á¤À°¸éÃ¼,
½ÅÃÌ Á¤À°¸éÃ¼,"¿¹Àü¿¡ ¿¡Å¸¿¡ ¸î¹ø ¿Ã¶ó¿Ô±æ·¡ °¡ºÃ´Âµ¥, ¿ì¼± »çÁøÀº ¼ø¼­´ë·Î ±úºÎ¼ö¸é(9.0), ¿ìÀ°¸é¹éÅÁ(8.0), ÃÊÀ¯¸°±â(6.0)"
½ÅÃÌ Á¤À°¸éÃ¼,
½ÅÃÌ Á¤À°¸éÃ¼,"¸é»¡Àº Â¥Àå¸é ¸éº¸´Ü ¾ã°í ÂËµæÇÑ ½Ä°¨. Ã³À½¿¡ À½½Ä³ª¿ÔÀ»¶§ ¾çÀÌ ¾ó¸¶¾ÈµÇ¼­ ´çÈ²Çß´Âµ¥, ¸é Ãß°¡ ÇÑ¹øÀº °¡´ÉÇØ¼­ ¹èºÒ¸® ¸ÔÀ» ¼ö ÀÖ¾î. ±úºÎ¼ö¸é ¸éÃß°¡ÇÒ °æ¿ì, ¼Ò½ºµµ ºÎÅ¹ÇÏ¸é °°ÀÌ ÁÖ½É. ´Ù¸¸.. ¸éÃß°¡ ÇßÀ»¶§ ¸é Àû´çÈ÷ ÁÖ½ÇÁÙ ¾Ë¾Ò´Âµ¥, ¾Æ¿¹ 1ÀÎºÐ ¸®ÇÊÀÓ ¤»¤»¤» ¸Ô´Ù°¡ ³Ê¹« ¹èºÒ·¯¼­ ³²°å¾î. ´ÙÀ½¿£ Á¶±Ý¸¸ ´Þ¶ó°í ¸»¾¸µå¸±·Á°í... "
½ÅÃÌ Á¤À°¸éÃ¼,
½ÅÃÌ Á¤À°¸éÃ¼,"¤± ±úºÎ¼ö¸é: ¸¶Á¦¼Ò¹ÙÃ³·³ ±â¸§±â¸¹°í ´À³¢ÇÑ ºñºö¸é ÁÁ¾ÆÇÑ´Ù¸é ÃßÃµ. ¸ÀÀÖÀ½! À°¼ö, ´ÙÁø°í±â¾ç³ä, ¸é, ÆÄ, ´ß°í±âÆ¢±èÀ¸·Î ±¸¼ºµÇ¾î ÀÖ¾î"
½ÅÃÌ Á¤À°¸éÃ¼,
½ÅÃÌ Á¤À°¸éÃ¼,¤± ¿ìÀ°¸é¹éÅÁ: Ã· ¸Ô¾îº¸´Âµ¥ ½Ò±¹¼ö ¸À°ú ²Ï ºñ½ÁÇØ. ±¹¹° Àû´çÈ÷ ÁøÇÏ°í °í±â°¡ ºÎµå·¯¿ò. 
½ÅÃÌ Á¤À°¸éÃ¼,
½ÅÃÌ Á¤À°¸éÃ¼,"¤± ÃÊÀ¯¸°±â: ´ßÆ¢±è ¹Ø¿¡ »õÄÞÇÑ ¾ç»óÄ¡ »ø·¯µå°¡ ±ò·ÁÀÖÀ½. ´ßÆ¢±èÀº ¹«Á¶°Ç ¸ÀÀÖ±â¶§¹®¿¡ ½ÇÆÐÇÒ ¼ö ¾ø´Â ¸Þ´ºÀÌ±äÇÏ³ª, ´Ù¸¥ ¸Þ´º¿¡ ºñÇØ º° Æ¯»öÀº ¾ø´Â ¸ÀÀÌ¾ú¾î. ±²ÀåÈ÷ »ó»ó°¡´Â ¹«³­ÇÑ¸À."
½ÅÃÌ Á¤À°¸éÃ¼,
½ÅÃÌ Á¤À°¸éÃ¼,°á·ÐÀ¸·Ð ÃæºÐÈ÷ °¡º¼¸¸ÇÏ´Ù!
,"]""["""
,ÇÐ»ýÈ¸°ü ÇÐ½Ä ¹°¸¶½Ç¶§ ÄÅ ÀßÈ®ÀÎÇØ
,½Ä±â¼¼Ã´±â°¡ º°·ÎÀÎÁö ¹ºÁö´Â ¸ô¶óµµ ¼¼Ã´¾ÈµÈ µå·¯¿îÄÅ ¾öÃ»¸¹´Ù
,"]""["""
,¸ÀÁý ¸®½ºÆ® ÀçÀÛ¼º Çß½À´Ï´Ù.
,±×¸®°í ¿¢¼¿ÆÄÀÏ·Î ±ò²ûÇÏ°Ô Á¤¸®Çß½À´Ï´Ù.
,"º£½ºÆ®±îÁö ÃßÃµ 8°³ ³²°ÜµÐ°Ô ¾Æ½±±äÇÑµ¥, Á¦°¡ ¾²°í ¸¾¿¡ º°·Î ¾Èµé±âµµÇÏ°í ¿©·¯ºÐµéÀÌ ¸¹Àº °ü½ÉÀ» °¡Á®ÁÖ¼Å¼­ ´õ º¸±â ÆíÇÏ°Ô ¹Ù²å½À´Ï´Ù. »çÁøÀº ÀúÀåÇØ¼­ ¾²½Ã°í ¿¢¼¿Àº ¸µÅ© µé¾î°¡½Ã¸é µË´Ï´Ù."
,¸ÀÀÖ´Â »ýÈ° ÇÏ¼¼¿ä.
,
,"<a href=""""""https://docs.google.com/spreadsheets/d/e/2PACX-1vSY4YN5alTSr-XVwCPVwgV51fdkdQVKs6041sP-kBhTMcp4jhlfgToxIsFQtvMuRlVHFsNsl89xS3GP/pubhtml"""""""" target=""""""""_blank"""""""">https://docs.google.com/spreadsheets/d/e/2PACX-1vSY4YN5alTSr-XVwCPVwgV51fdkdQVKs6041sP-kBhTMcp4jhlfgToxIsFQtvMuRlVHFsNsl89xS3GP/pubhtml</a>"""
,"]""["""
¸Á¿ø ¾Æ·§¹æ,¸Á¿ø ¾Æ·§¹æ ´ßººÀ½ÅÁ 24000 °ø±ê¹ä 1000
¸Á¿ø ¾Æ·§¹æ,3±ã¿¡¼­ µµº¸ 17ºÐ ¸Á¿ø¿ª¿¡¼­ µµº¸ 12ºÐ È«´ë Á¤¹®¿¡¼± ¹ö½º 30ºÐ Á¤µµ ¸Á¿ø ±ÙÃ³¿¡¼­ Ä£±¸ ¸¸³¯ ÀÏ ÀÖÀ¸¸é °¡ºÁ ¤¸¤¤ ¸ÖÁö¸¸
¸Á¿ø ¾Æ·§¹æ,¸ÀÀº °³¸ÀÀÖ¾î ¿©ÅÂ ¸ÔÀº ´ßººÀ½ÅÁ Áß¿¡ Á¦ÀÏ ¸ÀÀÖ¾úÀ½ »ç½Ç ¹Û¿¡¼­ ´ßººÀ½ÅÁ ¸Ô¾îº» Àû ¾ø¾î Ã³À½ÀÌ¾ß ±Ùµ¥ Á¤¸» ¸ÀÀÖ´Ù
¸Á¿ø ¾Æ·§¹æ,¿äÁò ¹ä ¸Ô±â ±ÍÂú¾Æ¼­ ´ëÃæ ÀÎ½ºÅÏÆ® ¸Ô°Å³ª ±¾°Å³ª ÇÏ´Ù Ã¼·Â °ÅÁö µÅ¼­ ¸öº¸½Å °â °¨ ´ßººÀ½ÅÁ ¿À·£¸¸¿¡ ¸ÔÀ¸´Ï±î ³Ê¹« ÁÁ´õ¶ó... ´ß¿¡ ¾ç³ä Àß ¹è¾ú°í ´ß°¡½¿»ì °°Àº ºÎÀ§µµ ¾È ÆÜÆÜÇÏ°í ºÎµå·¯¿ö ³ªÁß¿£ »À ¹Ù¸£±â ±ÍÂú¾Æ¼­ °Á »ìÄÚ±â À§ÁÖ·Î °ñ¶ó ¸ÔÀ½ ¾çµµ ¸¹¾Æ ³¿ºñ°¡ ±í°í °¨ÀÚ!!! µé¾îÀÖ¾î¼­ ¹äÀÌ¶û ¸ÔÀ¸¸é ¹èºÒ·¯ 3ÀÎºÐÂë µÇ´Â µí ¿À´Ã µÎ ¸íÀÌ¼­ ¸Ô´Ù ³²°å¾î À½½Ä ´Ù Á¶¸®µÅ¼­ ³ª¿Í¼­ ¹Ù·Î ¸ÔÀ» ¼ö´Â ÀÖ´Âµ¥ 20ºÐ °É¸²
¸Á¿ø ¾Æ·§¹æ,¿©±â ÃÖ´ë ÀåÁ¡: °¨ÀÚ°¡ ¾ÆÁÖ ºÎµå·´°í Å­ ´ÜÁ¡: ¸ÊÂñÀÌ¿¡°Ô ¸Ê´Ù º¸Åë¸ÀÀÌ ½Å¶ó¸éº¸´Ù Á¶±Ý ¸Å¿î Á¤µµ·¨°í È¤½Ã ±×°Åº¸´Ù ´ú ¸Ê°Ô ÇØÁÖ½Ç ¼ö ÀÖ³Ä ºÎÅ¹Çß´õ´Ï µü ½Å¶ó¸é ¸Ê±â·Î ³ª¿È
¸Á¿ø ¾Æ·§¹æ,´ÙÀ½¿¡ ¼ú ¸¶½Ã·¯ °¡·Á°í ¹ö³Êµµ ÀÖ°í ´ß¶ËÁýÆ¢±èµµ ÆÈ¾Æ¼­ ÅÁ Á¹Á¹ ²ú¿©°¡¸ç ¼ÒÁÖ ¸¶½Ã¸é! Çàº¹ÇÏ°Ú´Ù ½Ä´çµµ Á¶¿ëÇÏ°í ±Ùµ¥ ½ÃÇè°øºÎ ÇØ¾ß µÅ ¼§
,"]""["""
,
, 
¿¬³²µ¿ ¸±¸°,Æø¸³           ??????????
¿¬³²µ¿ ¸±¸°,¹Ù³ª³ªÆ¢±è ????????
¿¬³²µ¿ ¸±¸°,³ª½Ã°í·©    ??????????
¿¬³²µ¿ ¸±¸°,
¿¬³²µ¿ ¸±¸°,´ë Á¸ ¸À 
¿¬³²µ¿ ¸±¸°,À¯¸íÇØÁö±â Àü¿¡ ¾ó¸¥ °¡»ï
¿¬³²µ¿ ¸±¸°,ºÐÀ§±â ÁÁ°í ÇÃ·¹ÀÌÆÃ ÀÌ»Ý
,"]""["""
ºñÆ²Áê½º,¶ÇÀ× ¸Þ´º°¡ ¹Ù²î´Â°Ç°¡
ºñÆ²Áê½º,ÇÑÄÅ°úÀÏ ½ÃÄ×´Âµ¥ °í±¸¸¶¶û »ý´ç±Ù ³ª¿ÔÀ½
,"]""["""
¸ÞÀÌ,°æÀÇ¼± Ã¥°Å¸®ÂÊ ¸ÞÀÌ
¸ÞÀÌ,
¸ÞÀÌ,¸Þ´º´Â Â÷½´µ¿ »çÄÉµ¿ ¸¶Á¦¼Ò¹Ù ³Ã¸ð¹Ð ÀÏÄÉ 4°³
¸ÞÀÌ,»çÄ³µ¿ÀÌ ¸¶‡»ÀÌ°í ³ª¸ÓÁö´Â ´Ù ¸¶‡»ÀÌÇÏ¿³´ø°É·ç ±â¾ï
¸ÞÀÌ,
¸ÞÀÌ,11½Ã 30ºÐºÎÅÍ ¿ÀÇÂÇÏ°í 2Ãþ¿¡ ÀÖÀ½.
¸ÞÀÌ,¸Þ´ºÆÇ ÀÌ»Ú°í °¡°Ô Ã¢°¡ÂÊ Ç³°æµµ ±»
¸ÞÀÌ,
¸ÞÀÌ,¿À´Ã °ÅÀÇ ¿ÀÇÂÇÏÀÚ¸¶ÀÚ °¡¼­ ÁÖ¹®Çß´Âµ¥ Á¶±Ý ±â´Ù¸®´Ù°¡ ´Ê°Ô³ª¿Í¼­ ¹Ì¾ÈÇÏ´Ù±¸ À½·á¼ö ¼­ºñ½º·Î ÁÖ¼Ë¾î..!
¸ÞÀÌ,
¸ÞÀÌ,»çÁøÀº Â÷½´µ¿ÀÌ°í °í±â¸¸ÀºÆíÀÓ ³­ ¸Ô°íº¸´Ï °í±â°¡ ³²¾Æ¼­ 2Á¡ÀÎ°¡´Â ¹ä¾øÀÌ Çã¹öÇã¹ö
¸ÞÀÌ,±×¸®°í ±×¸© °í¾çÀÌ ±â¿©¿ò
¸ÞÀÌ,
¸ÞÀÌ,¸Àµµ ¸ÀÀÌÁö¸¸ ¸¶À½¿¡ µé¾ú´ø°Ç ¹Ø¹ÝÂùÀ¸·Î ³ª¿Â ±èÄ¡ÇÏ°í ´Ü¹«Áö ±²ÀåÈ÷ Á¤°¥ÇÏ°Ô ´ã¾ÆÁÖ½É.. º°°Í¾Æ´Ï±ä ÇÏÁö¸¸ ÀÌ·±°Å ÁÁ´õ¶ó ³ª´Â.. ¹º°¡ ¹ä¸¸ ¸Ô´Â°Ô¾Æ´Ï¶ó ´ëÁ¢ ¹ÞÀº ´À³¦µé±¸ ±×·¡
¸ÞÀÌ,
¸ÞÀÌ,°è¶õ ¹ÝÂÊÀÌ¶ó¼­ ¾Æ½¬¿ïÁ¤µµ·Î °í¼ÒÇÏ°í ¸ÀÀÕÀ½
¸ÞÀÌ,Àå±¹ ±è ¸ð¶ô¸ð¶ô µû¼ü°í ¸ÀÀÕÀ½..
¸ÞÀÌ,
¸ÞÀÌ,±×¸®±Ô °è»êÇÒ¶§ ¼­ºñ½º·Î Àú ÂÉ²¿º¼ ÁÖ¼Ë´Ù
¸ÞÀÌ,°³¸ÀÀÖ´Âµ¥ ¸Ö¾î¼­ °¡±âÈûµê ¤Ð ±×·¡µµ ¿©À¯·Î¿ï¶§ ´Ùµé °¡ÁáÀ¸¸é ÁÁ°Ú´Ù ¸ÁÇÏ¸é ½½ÇÃ°Å¾ß..
,"]""["""
,
,
½º½Ã¿À,±â´ë ¾È ÇÏ°í ¿Ô´Âµ¥ ¸ÔÀ»¸¸ÇßÀ½
½º½Ã¿À,11½Ã ¿ÀÇÂÀÎµ¥ ¿ÀÇÂ ÇÏ°í ¹Ù·Î °¡´Â °Íº¸´Ù´Â 12½Ã Âë¿¡ ¿À´Â °Ô ³ªÀ» µí ¿¬¾î³ª ÂüÄ¡ °°ÀÌ ¸ÀÀÖ´Â °ÍµéÀº ½Ã°£ Á» Áö³ª¾ß ³ª¿È
½º½Ã¿À,¸¶Áö¸· »çÁø ÃÊ¹äÀº ¹«½¼ »ý¼±ÀÎÁö ¸ð¸£°Ú´Âµ¥ ºñ·Á¼­ ¸ø ¸Ô°Ú´õ¶ó ÇÏ³ª ³²±è
½º½Ã¿À,Á¡½É½Ã°£¿¡ °¥ °Å¸é ¹«ÇÑ¸®ÇÊº¸´Ù Á¢½Ã·Î °è»êÇÏ´Â °Ô ³ªÀ½
,"]""["""
ºÀºÀÅä½ºÆ®,¾ÆÄ§À¸·Î µçµç-ÇÑ ºÀºÀÅä½ºÆ®
ºÀºÀÅä½ºÆ®,¾ÆÄ§¿¡±è¹ä¾ÈµÈ´Ù°íµé¾ú´Âµ¥ µÇ´õ¶ó
ºÀºÀÅä½ºÆ®,3000+2000
ºÀºÀÅä½ºÆ®,±è¹äÀº ³»±¸¼º¾ËÂ÷°í ½Å¼±ÇÔ. ¾Æ»è!ÇÔÀÌ »ì¾ÆÀÖÀ½
ºÀºÀÅä½ºÆ®,Åä½ºÆ®´Â ½ÃÀå¿¡¼­ 2-3000ÁÖ°í »ç¸Ô´Â¸À
ºÀºÀÅä½ºÆ®,
ºÀºÀÅä½ºÆ®,±Â
,"]""["""
½Ä½ºÆ¼Áî,¼öÁ¦¹ö°Å ½Ä½ºÆ¼Áî?? 60's ¹ö°Å
½Ä½ºÆ¼Áî,ÁöÁö°í ¶óÀÎ¿¡ ÀÖ´Â Áý
½Ä½ºÆ¼Áî,Àú·ÅÇÏ°í ¸ÀÀÕ¾î¿©
½Ä½ºÆ¼Áî,¹½º¸´Ù È«¹®°ü¿¡¼­ °¡±õ°í »ç¶÷ º°·Î ¾ø¾î¿ä
½Ä½ºÆ¼Áî,È¥¹äÇÏ±âµµ ÁÁÀ½
½Ä½ºÆ¼Áî,°¨Æ¢´Â Â¥Áö¾Ê°í ´ã¹éÇØ¼­ ÁÁ¾Ò¾î¿ä ±½Àº °¨Æ¢´Â ¾Æ´Ô Åº»êÀ½·á Åº»ê¼öµµ ÀÖÀ½ 
½Ä½ºÆ¼Áî,¾çÆÄÇâÀÌ Á» °­ÇÏ°í ¸Þ´º°¡ Ä¡Áî¹ö°Å ´õºíÄ¡Áî¹ö°Å
½Ä½ºÆ¼Áî,¸¸ ÀÖ´Â °Ç ¾Æ½±Áö¸¸ °¡°Ý´ëºñ ÃßÃµµå·Á¿ë
½Ä½ºÆ¼Áî,´õºíÄ¡Áî¹ö°Å¼¼Åõ 7000
½Ä½ºÆ¼Áî,Ä¡Áî¹ö°Å¼¼Æ® 5800
½Ä½ºÆ¼Áî,´ÜÇ°Àº 3Ãµ¿ø ÀÌÇÏ¿´´ø°Å °°¾Æ¿ä
,"]""["""
Ä«·¹¹Ì,Ä«·¹¹Ì. ¼Õ¿À°ø ¸¶¶óÅÁ ¼­±³Á¡ ±ÙÃ³.
Ä«·¹¹Ì,½ºÇÁÄ«·¹ ¸Ô¾îº¸°í ½Í¾î¼­ °¬´Âµ¥ ³Ê¹« ¸À¾ø¾úÀ½.. »çÁøÀº ¾ßÃ¤½ºÇÁÄ«·¹. °¡°ÝÀº ¸¸¿øÀ¸·Î Á¦ÀÏ ½Ñ ¸Þ´º¿´¾î. ¸Å¿î ¸À 0´Ü°è~5´Ü°è±îÁö ÀÖ°í ³­ 1´Ü°è. 
Ä«·¹¹Ì,½ºÇÁÄ«·¹´Â ³Ê¹« ¹±°í ¾ßÃ¤´Â ±×³É »îÀº ¾ßÃ¤°°¾Ò°í ¹äÀº µüµüÇÏ°Ô ¹¶Ä§.. ¿ø·¡ ½ºÇÁÄ«·¹°¡ ÀÌ·¸°Ô ¸À¾ø´Â À½½ÄÀº ¾Æ´Ï°ÚÁö¸¸ ´Ù½Å ¸Ô°í½ÍÁö ¾ÊÀ½¤Ð¤Ð
,»ó¼ö Ä«ÀÌÈ­!
»ó¼öÄ«ÀÌÈ­,ºÎ¸ð´ÔÀÌ¶û ³ª¶û °¬´Âµ¥ ¾ç °Ì³ª ¸¹¾Æ¼­ ´Ùµé ¸¸Á·ÇÏ½Å Áý~
,"]""["""
ÇÏ¿ÍÀÌ¾È ½¬¸²ÇÁ,¿À·£¸¸¿¡ ¿Â ÇÏ¿ÍÀÌ¾È ½¬¸²ÇÁÀÎ°¡..?
ÇÏ¿ÍÀÌ¾È ½¬¸²ÇÁ,
ÇÏ¿ÍÀÌ¾È ½¬¸²ÇÁ,±¸¼º¿¡ ¿Á¼ö¼ö ÁøÂ¥ Á¶±Ý Ãß°¡µÊ
ÇÏ¿ÍÀÌ¾È ½¬¸²ÇÁ,9900¿ø
ÇÏ¿ÍÀÌ¾È ½¬¸²ÇÁ,»õ¿ì 9°³ (Á÷Á¢ ¼¼º½)
ÇÏ¿ÍÀÌ¾È ½¬¸²ÇÁ,
ÇÏ¿ÍÀÌ¾È ½¬¸²ÇÁ,ÀÚ±ØÀûÀÎ ¸À
ÇÏ¿ÍÀÌ¾È ½¬¸²ÇÁ,"°£ÀÌ ½Ø°í, Â¥´Ù¸é Â¥°í ¸Ê´Ù¸é ¸Ê´Ù."
,"]""["""
,
¿À·¹³ë ¶ó¸à ÇÕÁ¤º»Á¡,"µµ¸® ºüÀÌÅº, µµ¸® ¼îÀ¯ ¶ó¸à(8000)"
